x,y,label
-1.122431288163825,0.4719167005397099,1
2.044986048162917,-0.6261294981536484,0
-1.2077035523984176,-1.1625373886904624,1
3.6023911435367744,0.9377028951093764,0
-0.03375023768753883,-1.5598502287778742,1
-2.818396482380224,0.3355673394534503,2
0.21090940388682042,-1.3065195813936923,1
5.582824136026167,2.5951897627900924,1
-1.1345574958972737,-1.410105635588163,2
-1.596924342903297,0.3738266961182535,1
-0.24602254225759065,-1.4398337323159418,4
1.6383360533704567,-2.517819902818439,4
0.48666199960782686,-0.4947706080531555,2
1.359518674685061,-2.756629250846408,1
3.507645326825493,0.8151021329871067,1
-2.133768026113119,-0.6381796446641443,1
-0.7771017095243407,0.4482978818688107,1
-0.24293532214952962,1.014555476515016,1
-1.7522008453912616,-0.5662418378167333,1
-2.7089483383476995,0.07357745385884194,0
-1.3750935166789815,-1.2300902613344613,1
-0.1835780453334254,-0.9603136104837003,1
-0.16159416450907604,3.570142408252012,4
-0.2853542132830773,-1.0018682312623848,1
-0.5322374949631475,-0.8317796168729655,0
-0.9977816266620843,0.2247793728066123,4
-1.14869322589913,0.8192518682124897,1
-0.8746673808945132,-1.5721095389464068,1
0.12208533019852334,-0.5245181117843827,1
1.225924070488158,-1.2169553131191733,1
0.5019037431856244,2.009501480973324,1
1.1974548305031487,-1.2225289772527013,4
3.3956099909428716,3.44490894719044,1
-2.3449538864457957,0.11339378515537807,1
-1.5664116344522805,0.9943899118354406,0
-0.9930163843331562,-0.15947860974425745,0
0.47748350770415976,1.05884757168746,1
0.12083097578695452,-0.6142498944046499,1
-3.889473837080818,0.48505104372563873,1
-0.6185284044592452,-0.404899232391259,0
-0.803128277590281,-0.9213230455830094,1
3.9837144597455434,0.8681448612434425,3
-1.1692122204896236,-0.5792381543585611,4
-2.297481942927677,-0.02453531498972772,1
-0.7206048432907713,0.4907580366195984,1
-2.3454177301354684,0.1526721419121783,2
-0.3576594759038979,-0.9113679801860339,3
-0.8505890629654796,-0.22685524179459307,1
1.5290453720813877,-0.7192679640944836,1
-2.6017801362060373,-0.24579699332895846,1
2.051829515651625,-4.2143795800176544,4
1.805035421212746,-2.3982037070122444,3
0.7316881257173625,2.2937473186734896,1
-1.5150417048185867,-0.6239552153589765,1
1.4143084573702915,0.22507161824189517,4
-2.0824726580976343,-0.3960887813049955,1
1.4034694867065924,-1.625372210636607,5
-1.7931336779741966,0.5153226528914722,1
1.6787682400087696,2.9063241790201153,1
2.5343464578702903,4.111279863435002,1
0.23993815610393082,-0.690013576350932,0
-2.725701368376201,0.764846690843213,6
-2.8037466991978497,0.8268486914878085,4
-0.9138457641278798,-0.7527516352262126,2
-1.4678256254553097,0.4267772941612358,1
-1.5302630897393172,-2.5059638023242896,2
6.916149568814671,0.3806900083125687,0
-3.205970577457359,0.1565942610033109,0
-0.03759040994618582,-3.308229056724464,0
-2.1040575365992193,0.6556350818580119,1
2.3621275196107554,-3.2410924620578756,0
-1.5007001829477857,0.35697373337403704,2
-0.20140744715625108,-2.478968225192138,1
-2.335267116185851,-0.052958392766376323,1
1.96957223820702,-0.7150700648481035,3
2.147584810758564,-2.932721244894464,1
5.10205647473447,0.7408245383394275,1
0.1317379812870789,0.5829758617291402,2
0.07480504221992149,-3.6290895726147796,0
-0.12841301209885453,1.332391871000249,1
-3.423319140367894,0.3303416442834683,1
-2.765424452659885,0.8854980215856331,1
-1.6924835568044847,-0.24680213152630148,0
4.021902945558032,-2.3734846963161553,4
-0.6884506973601942,-0.8295323038340957,1
4.268125246389116,1.4060069674724782,4
0.7649053615012182,0.3473671925063681,7
-2.7186234393899773,0.06917928901201913,4
-1.6933744021111519,-0.9036920642077582,1
0.11021593088053648,-1.0828205189909113,3
-3.0556604891301955,1.2118315661687373,1
1.0794194564425954,3.482201331364184,4
-2.122242834622965,-0.0219078937754671,2
-1.1598174040792761,0.2239625842358241,1
2.9138756678192435,1.5494299538857863,0
-2.93837514260129,0.5887706574286415,2
0.3097088712501506,-1.6355503636351199,4
2.4744665374600383,-0.5787552866755665,6
-0.6678739415202241,-1.5994556204629453,0
5.8563610355763975,-1.9643361889296487,1
-2.657808805531341,-0.2467646457307999,2
-0.7141528990581484,-0.9646283575442571,1
-0.9345595958314753,-1.1950341768547614,6
1.9317927330553877,-2.2859152859823997,1
-0.1231666542264416,-0.5922997581599108,1
-0.534877890943935,0.3131464133127049,0
-2.210415497213361,-0.552459239052191,1
2.1519371894280286,0.44995333724058917,0
1.6969555545681032,-2.13214238794429,0
-2.5365068220024285,0.20754971898125169,1
-1.4931029927407455,1.4399660143160375,1
0.8936750354625322,-1.3002680409519434,0
-1.1312305310661184,-0.8302270634541932,0
1.457654818355946,-1.6953760211738993,3
2.4645513805453456,0.6929033691485201,6
-1.1741316059537796,-1.8171560870719612,1
0.07904343023448544,-1.1486961285901904,2
-2.5230452493665867,0.5640856990655383,3
3.5849288130088595,1.5069235123537468,1
-2.206786667308048,0.31116101094515786,1
0.2637307554088437,-0.7790845817330123,1
-1.6595554442124865,1.8920038542824698,1
-0.6992856633297723,-0.4814337875442064,0
-2.177620915771538,-0.7209390310691144,4
0.5697174930852416,-2.7571507576811016,7
-2.9611621919437425,2.3785589860134055,2
-2.2998803357844397,0.8487487958884755,1
-2.299386600657106,0.009931306290668367,1
2.6745810393136487,0.16254748889021375,1
0.8094143657899601,0.6649901909324296,1
2.867940458737349,0.3256194018129802,1
-2.497688570634917,1.6758309174645114,4
1.4282637051340819,-1.6369029303039402,1
-2.8497990835371536,0.4208820840074943,1
-0.2205175092762378,-0.038509255880348855,1
-0.7968539569422279,-0.06957592834021398,2
-1.5296996471779947,0.4695719565033207,0
3.420528288585979,5.556874138094119,1
1.2626656494186304,1.9147533803302514,4
5.540327851459504,0.7605033673828124,1
-0.4995649288858967,-2.224961379755613,1
-1.3608063880886585,-0.8050648355175083,1
-0.5286911272366289,3.5546746589329854,1
0.32798343515548317,-1.0636167486935906,1
1.549269786063988,-1.9736542288143775,4
-0.8420715477714651,-0.6367796658970877,2
-0.10653569502130306,-2.265848991029289,1
-1.4660336225028527,6.383654568642331,4
-3.153590686965595,-1.5712317459955223,1
-0.30905336593334953,-1.7846767943267772,1
1.4786804633151138,-1.257586166495095,0
-0.33015333429608884,-2.301545501892609,2
3.1948163100449345,-2.024975785122396,1
-2.747191790453684,3.2920969356031957,2
-1.599983890582838,0.29921501253013283,1
-0.7236303501350556,-0.203123118258334,1
-1.01569403177364,-0.9678593215266005,0
0.27409684275118723,1.134933549512824,4
1.3553392948452698,-2.669977453300619,1
-0.6348917051031442,-1.0246248826480044,1
1.0088170754914703,-1.0592356679225172,0
-2.4772232211184235,-0.505638035212811,1
1.6955822815815271,-2.155691776627429,3
-2.071601865594056,0.364085415583969,3
-1.7679585518132561,0.381131991534663,7
-1.335060493371606,-1.6234099922338274,3
5.11185732908087,0.43619338474807456,1
0.5774461997692959,-2.395211691649297,2
-1.416304491033078,-0.4990973549665008,0
-1.2593368177120439,-0.5466416753178309,0
-0.92665855916692,0.9767953032229095,1
-1.2180144613755362,0.4446855124113809,3
-2.9289038170012014,1.2626197828731103,1
-2.753226349002536,0.3133785536559688,0
-2.5977179866536027,-0.3142997217280036,1
-1.2265772024903765,-1.1046557646651005,1
0.5671049141969908,0.4921706596388115,1
1.32502376893548,-0.9040303997105817,2
4.544401393912928,0.8130039363008569,0
1.359350682699235,-1.79366241942364,1
-2.469889895391124,0.37975673950880057,7
4.654406947508818,-1.6134947322832576,0
-1.6188202415403097,1.9168107984095182,1
1.1875138991452008,-2.6070816064207594,1
-0.5296621493016733,0.4006452059308479,0
1.3624758783193343,2.0860165702020446,1
-3.634053757776026,2.358193184772679,1
-1.998970054741083,-0.1271614757141712,0
-2.1509434359406816,1.2233840892962669,0
1.7477973929880333,-0.1975240445670186,0
-2.093843536124961,0.1318954772964125,5
1.3443553009037232,-0.9901565053280393,0
0.22178739205621956,-0.9393905904677397,4
-1.2490646285267533,-0.8075976392844807,4
-0.3882690227564486,1.2397285675319325,1
0.839441922134356,-2.885564752550097,1
1.5191199059863123,-1.3922301418510212,1
0.9357094115546597,-1.6499161370728916,1
-1.5150823239140803,-0.32430554184359983,1
0.9956136357732656,-1.2404641506511342,7
-1.1768010519361995,2.457948346473314,4
1.910085406753449,-4.094168517701921,1
1.579199471038315,0.1739090300135268,1
-2.2493583279100227,3.8724173753708575,3
1.1180269235883318,-2.4831294680863656,1
-2.4116074176497877,-0.16984208928915748,2
-1.29378110843678,0.09378508232883496,1
-1.3350604933716064,-1.6234099922338276,3
-2.7225725775132696,0.1723817091584797,1
-0.3735735253333385,-0.5537678153292922,0
-1.7947201572828544,-1.576551285286906,1
2.032107561293335,-3.3759339495406886,2
-0.42579192111214803,-0.3364181672733905,1
1.50982722673976,3.879113357342039,1
1.8169860080775069,3.426815061720275,1
0.09055838965019662,-0.018916902345335152,2
-2.8516912403606614,0.6355770504713418,6
-2.3131096474917614,0.49276610437935153,3
-0.7681938101562477,-0.36957817472990395,1
-1.4668551439349573,-0.6060877654493134,1
-3.2551743475482406,3.710366674108389,1
0.9264118357029997,-1.5786043861979258,0
0.9710856666741106,-1.6001303444674,1
1.5914681842564864,-0.2983348972027639,0
-0.6086389717959838,-0.66406337856485,3
1.5571464149115164,-0.33129305486246363,1
-2.6533645294788117,0.293299545913913,1
0.7486082606369537,2.484438387805262,4
5.015333981147632,0.7713124069150354,1
0.250577249653618,1.5329311228167186,0
1.377408234408306,-1.7376244253163764,4
-0.4492583481259224,-1.2132091005031824,1
-2.3074378043300725,-0.8892776674276388,1
0.4916092256399913,-2.2140853555215405,0
4.720340720374106,1.255940723801071,0
-0.4768354719122067,-1.276067056623602,2
-0.44321498942431325,2.4928237709556402,1
5.020745382022498,-3.4132949884143318,1
-0.04505962127199407,-3.21843128882918,1
-0.28419231541176415,-1.8593268378772487,1
-2.042983709324709,-0.5422948680764361,1
0.28142684978984833,-0.9743202410176184,2
-2.124583369162524,-0.1550066620993931,1
0.7867123941795826,-3.172670014060181,4
-0.46937511488668243,0.49570344266021094,2
0.9042593529719503,-0.16370011663400946,1
0.11404536306226225,-0.21447319116517535,1
1.1795686028037247,-1.0497212901046118,0
-1.1741316059537796,-1.8171560870719616,1
2.2924133722965143,-0.8135078947481875,1
-1.6500317435045606,-0.4859669188803108,1
-1.1903627802124936,-1.6526152946840431,0
0.8682594824933764,-4.030046698957638,4
1.4025991010023935,-2.0290472392857595,0
-0.3069168594685981,0.1263036166585607,1
-1.20254154010645,-0.056283703318054275,2
0.5646349750258689,1.1040619744325229,1
0.6248195737660679,3.0913193712248055,4
1.7114071088428795,0.5799399779041038,4
3.404222065314607,0.8963131243235876,7
-2.6865526010034344,0.7203692904395709,1
-1.1066121530445816,1.2361790549198022,1
-3.021895169863659,0.8915322469318657,4
-2.7097213313597317,-1.136203371696357,2
-0.3733136135743914,-2.2489933026380684,2
0.8458731901498053,-1.10606538207302,4
-0.9245996499704815,0.8519369333244089,2
-1.9175661250715865,-0.822888375963905,1
2.394669959871856,-0.03893391425019582,5
0.2576275089370288,-0.9081438597015699,4
-1.1697832398596837,1.4623390197382033,1
-2.858254461373397,2.4398541490099417,2
-0.6492041354555483,-0.2862980352124374,4
1.0118687158811381,-0.18795472401587837,1
-0.0925786245050887,-0.9381715079083813,0
-0.4110697698465564,-3.9559518869680406,1
1.0702745149590036,1.2993076816567242,1
1.749648146154856,-2.939527668166945,3
-0.509274040806847,1.6887434692215966,2
-1.0432673672323514,0.11675712986712673,1
4.533547374919567,-0.27518228796936023,1
-3.959915277651514,2.65069243689295,0
-0.6827786890703684,-2.0134114848306037,0
1.9950422426845513,-2.90164936160915,2
-1.2872059970094567,0.8888112913234014,0
-0.03827017243944078,-0.861204960194422,1
-2.1107080318205114,-0.31915640471337237,4
1.8764078476269033,-3.572584897776874,3
2.118831149210306,-1.3796744030733017,2
-1.1279282154718004,0.2028864976019981,0
3.110886730726621,-0.13739576043061622,1
4.11704384881048,3.0934024491067444,1
0.20280888863391433,-0.1601974086619519,1
1.565672665928679,-2.3173243073962944,1
-2.0483950785373453,-0.12966702368791141,1
-3.55576753539597,1.6320118480892296,4
-3.1598398109042343,1.6268669887562932,3
-2.74625958718143,0.3921797667881717,3
1.9391631878855913,-0.9819181148335727,1
1.0205480491709484,-1.58548195013832,1
0.08304729878492456,-0.054888192795929776,4
-2.7057793003018142,0.10894694254395018,0
2.733582509856397,3.2014999691661465,1
1.3061486195033725,-1.1644198641789227,2
-1.0243779605579526,0.19020086668934258,2
-1.3731302816127893,-2.3805804503749965,4
-2.5812836203546077,0.41999306959505334,2
0.10083043643090425,0.8404142880846336,4
2.312883599379923,-3.359689524806599,0
0.9639722859139498,0.3298797297744518,0
-2.2607694256300963,-0.2999703413798277,0
-1.8294677576900698,-0.7547231216170409,0
0.5752720146057355,-1.0278753481081262,2
-2.304971633550146,-0.11721512685087414,1
1.5848098448140364,-3.560024866242762,4
0.3696526306320897,2.2049890070029976,2
2.063798792363912,4.734912801369416,1
0.4944269427056328,2.9303827338411277,0
-2.585728347163274,0.28069357085534136,1
-2.984696532867874,0.040176958374540855,1
-0.021426648799308157,-1.588071461763445,2
-0.25029618116296964,-1.9436719503436874,1
0.2545160373361637,-1.7437789038291713,1
-2.6757013760524586,1.835883058317956,0
0.10659815550656555,-3.440423782088933,1
4.963998661446831,0.42110405577704396,4
1.6075476605976495,2.3020254260596693,2
0.41698162419376283,1.7764314995108061,0
0.12928660686764679,-2.7204162900098208,1
-4.006136278707022,1.4725356516978791,3
-2.7141393393302766,0.3492695753313631,1
-2.9315026698126094,-2.75211270327971,1
0.5080975737444129,1.2532716200123277,1
-2.4510698750740376,0.11004703057075985,3
-1.1156949752108232,-0.9495728886125393,6
1.2630631049552614,0.9575544008925226,2
-2.8009191890809193,0.1708160407465152,1
4.855084673712579,0.5331294777255078,1
-3.2148234976589714,1.9340552369601478,1
1.7373157837287012,5.108015539276223,0
5.232259126276441,2.9787651610374546,1
1.1178700836064959,-0.9188381161273761,1
1.3980962945346247,-0.6708184859996164,1
-0.4929475950219773,0.6046499118528731,0
-1.7744483676038125,1.9982740251455609,2
0.4648676904422207,0.38092316382431113,3
-0.13463711633282857,5.13785533532034,1
-0.5556511773761835,0.19139794797526893,3
2.8876620605902756,-1.6226719693802802,0
1.4404715961441223,-1.066671479090845,1
-2.948516059581608,0.920343474287073,2
-0.6885625031849293,1.3145948788102297,4
-1.6999808704611106,1.2972922339446966,1
3.3827234049684116,0.31604794230859024,1
-0.8032538911804038,-1.3709330053752165,4
2.400429820795224,-0.3295437486293558,1
-3.0744553404176735,0.4493327630772372,1
1.8465880693579186,-2.489578458181218,0
1.808167435940356,-0.8758790484083655,4
4.763033207193752,-2.8073026910014094,7
-1.1368198623594106,-0.07049571785121826,0
0.005558305357372611,-2.242663658814539,5
-3.2759266670744185,2.8539818033922915,0
-2.033133170146984,-0.6091973301125767,0
-0.7748880540729446,-1.0440044868049148,3
-1.0476762377342603,-1.4428071205926838,0
-2.214731638632345,-0.6183237218652496,1
-1.1199492280427623,0.6362301346871426,1
2.9653347306222497,0.34672917445672297,0
-1.5646416282377962,0.441080098926455,1
0.9234336292400813,-0.44354110405959446,0
0.028655183598017026,-0.32614307923524033,4
4.8608244209539695,4.1107262018866875,1
4.730598189758799,2.777312781055018,1
-2.2065682045527235,2.052519767522211,4
4.1592021300976,1.749196608601614,2
5.563258050595534,-0.691675592281616,1
1.0472598067490098,-0.5255735389103628,1
3.551471485716994,-1.2463436671834491,0
6.377036896832462,1.8026432198135651,2
-1.8145963653095463,-0.9405853840236361,1
-1.399063122697391,-0.010540720812908183,1
-0.7963970275627005,0.36609072548478,1
0.8279394187835112,0.3017915196440004,1
5.1776545001337935,1.2225278724437423,0
0.5827766093652027,-2.445160258138142,4
2.554798980026352,5.370429916467844,1
2.6843273762519924,-0.44264385179130405,1
2.7644461187722036,6.329322555346327,1
-2.010104851802627,0.737013330736341,1
-0.006748617611661621,3.7322789563179346,1
0.903448165748535,-3.059144313402075,1
-2.9248652378449216,0.5232973816424537,7
-0.11771343565997633,-0.8188477608483601,2
7.245376926546186,-0.04648020401556198,0
-1.9734124715173478,0.3017976969564952,3
-1.3830031045163778,0.7785155048818081,2
3.733110166580597,0.9801236602784948,1
0.02968284409273607,-0.11941394443203,1
-1.5557720336219478,-0.4984792792821691,3
1.9685640508887843,-0.007000068875166863,1
7.213725863179915,1.1761261940978847,1
-2.559728830674279,-0.18324845884871216,1
-2.422295373888663,1.7303622558932599,6
4.104180823135522,2.7912537835094433,1
-3.4571915025068525,1.2525868284878539,1
-2.7268240861792026,0.93552496088284,1
-1.9579034370439958,0.4432307553904825,1
7.8147422907924415,2.977872993684836,1
4.924264578802368,-0.8039649807013417,2
3.929144765785894,-0.35422155480094975,1
-3.01554047774279,0.13536797500330056,1
-1.8728490806492655,0.5247472476464388,1
0.8300344127616542,-1.4980622269842805,4
3.616240442538041,2.935264247524103,1
-1.3851880829558303,2.291395828116733,2
-2.161993827962244,0.41738080826879215,1
-0.061313559541397625,0.008814130721872414,1
2.1098989171749145,-1.8046025230618403,1
5.280329408597871,-2.2846006319736314,2
-1.9858254824834545,-2.697509769689386,1
-0.7169070675237682,-1.4724569467204618,0
0.07739010272785665,5.718945051721423,2
-0.8132124685840365,-1.7140071343466046,1
0.9595709700875612,1.7587092114002552,1
2.093559620997156,-3.083946526187252,1
1.6692278449319078,-2.5570704778846376,1
4.851132720151937,-1.905617192588103,2
4.16776036094206,4.388319369022088,4
0.13616469851967733,-3.1237684623655797,1
0.14406949176687567,0.21746339764488606,0
1.0872905946677145,-2.5495173544772847,1
0.26433171881904793,2.050015054951946,0
6.153808290483142,-1.6599044274180257,1
0.10142162661975532,-2.4675671153220753,0
-0.9761032324851232,-0.8874148504593727,4
0.03537116393293119,-0.4734001945194241,1
-2.8446143627387315,0.3035618117026256,7
-1.389349342471766,-0.04250437965297776,4
1.4197836869718143,-0.3509329030588567,1
-1.9803841942568676,0.2637735337848803,4
0.2704213334230726,-2.788859843263938,1
1.5376600244394805,-1.1950576840244747,0
5.309205471246227,0.791010050531419,1
-1.5857564506876487,-1.0109641976889399,3
0.574843922848961,1.008162629805337,4
-1.1739353101873746,0.6406645171885321,0
2.5450238198481006,-4.4471085579107115,1
-0.32253805907456834,-1.8634982333625838,0
0.19730243663298505,-1.6099306856277644,2
-0.6337177333234023,0.42311818708996923,4
2.3124015265289892,5.262373888611109,0
0.11842854531025213,2.5134245378289477,7
0.0630081560679059,2.271890371453565,1
5.582572641221735,-1.8261549823952725,3
-0.17976547019811404,1.769667520802106,4
-2.214369343390947,-0.7210188676616239,1
0.23037441113641827,0.21068509162990698,1
-0.8499945666205074,2.7604443582632476,4
-2.1404605494975346,-0.2912968507910181,1
0.9528360878644613,-1.9497854018995202,1
-2.091057232947261,0.45470591163356083,1
0.3504061576557366,-0.6549289311855314,4
5.772230910735048,1.2451758072501469,1
-2.6080873178432498,3.87469735916301,7
-1.5920294097217458,1.6907004719296281,1
-1.3743852905638594,0.09686511028065672,1
-1.4756884076250523,-0.3482666427401607,1
9.863518878570819,4.2299061717071,1
2.6222457539065274,0.6466037369875409,1
1.0838496439763214,-3.4811167722846466,0
1.6508754977813098,-2.6148068664616835,7
2.2106065184972787,-2.0530691130863743,1
3.6881909426673323,-3.5096448682014554,0
-2.444153414644324,-0.28861650891450463,0
-3.1257033392679503,1.8006548182015965,1
-1.020020472391224,0.3402921670169443,4
1.7219453591131584,-1.5145184266135197,2
-2.7810856546918545,-0.2047404789354188,2
-1.6700040401467315,0.3453389961557968,2
-2.4656896912228365,1.7367293058802757,1
0.17230727903582388,-0.8987140751546391,0
-2.280301283410553,0.1791689747379128,1
1.2626656494186315,1.9147533803302503,4
-2.04094053136161,0.9533518041798328,1
-1.3997861623516308,-0.7478704373980504,1
0.023228410746158522,2.5407843470233757,1
0.5012043556854181,-3.275561163825311,2
-1.960564334955385,-0.15370707659591124,2
-2.631493176426975,1.7172129267097458,2
-2.6775781270412775,-0.28106741955511627,1
-1.6426658426192156,2.293570457520209,1
0.04947647448400091,-0.24347287962183475,5
-3.0875693102017516,0.116305589130426,4
-1.8471173153372387,1.189472752558773,0
2.272579709729323,0.11524997884729438,1
3.3249809605692566,1.4291861165905049,1
-0.09342357996599013,-0.7533759746135237,1
-2.4231927043435277,0.4475810569002787,2
-0.07163861360565972,-1.109754502416111,3
-0.9966743801370298,0.25876169924399084,3
0.8001360135836888,-3.002761568917847,1
-2.806808248324221,0.1470313495253715,2
-2.766403473480977,1.121433750036156,2
5.6276753728048865,1.2082704997181841,1
-2.22754185903653,0.06414077429475677,1
2.1766239358433626,-0.8646540107467936,5
4.296319631859957,1.3238416154913835,3
-0.8726070784890109,0.3846858940114842,1
-1.645877494452983,-0.8626119862321535,4
2.2358346535577382,-2.4486668666250537,1
-2.1648861107887662,0.8879385092384754,1
1.3459578315276235,-1.8429799799207314,1
1.7574943559390155,-3.048350317490584,1
0.02001175681592716,-0.7756936103188554,2
-1.4266795634255003,-1.312715511972153,7
-1.9844533679257432,-1.4226621900495258,0
-2.111359901740318,-0.3599755627160412,0
-0.5348968718187163,3.887122623266081,1
0.1014216266197556,-2.467567115322075,0
-1.269193192529767,-1.0000838287395193,1
-0.05891071772418504,0.3122816866608087,2
6.6537091305879015,3.554681980044711,2
-1.6294230572805963,-0.9460921208757235,1
-0.5155079585597929,-0.9466065592902912,1
1.364671020032481,-1.9573167616061142,1
1.309094854353503,-1.8227692019881685,2
-2.251117919690055,-0.3266843985198226,1
0.5063260571151875,0.4136386069037838,0
-0.9899157963205996,0.19752319951965294,1
-1.3030524120950988,-0.4576483775820994,1
-1.0440664211472614,-1.2899496982857082,0
-0.3986040780573046,1.2720759454967752,1
1.994780947274978,4.524372596059049,4
1.5261887250259023,1.3279403801035317,1
-2.8136566011911697,5.3307930141014115,1
-1.3056816024940598,-0.9165250970846145,6
4.73815718751457,-0.11863137476335635,1
5.521512650454341,-0.3771933040063173,7
3.9165698239445934,0.8586391199294559,0
2.754310349836533,0.27990377754875584,1
-3.1669163551538713,1.296228125384598,6
-0.033315073079578816,-1.1690032550463512,0
2.6661192175933546,0.3625900239680394,4
1.8385580116374085,-2.324436332849321,0
-2.18085657345441,0.2305891603584409,4
-1.6125025562509765,-0.002503844385552204,3
-2.121746510129211,-0.279642386722873,1
-2.6443770696209827,-0.18516174602892005,1
1.6070579022142135,-0.9141861328969241,1
-2.715954448205658,-0.15345530080957706,2
-2.9237979523351916,0.5222434935947821,6
4.987479251394748,1.8417761069485483,0
-1.2696616498060864,-1.4826388384846394,1
0.9270145493717014,-1.1362613574925933,1
-0.7351195242730124,0.26188136240014476,0
-1.995190081967393,0.14841650484508512,7
-2.6699358543624836,0.3056011145634348,0
-2.750982476266708,-0.06388432968490315,1
1.0122409408496074,3.4240110668978665,2
-2.870668090471107,1.5626063195614275,2
6.627030664300022,1.6529272406864846,1
1.244832168216834,-1.4728853923580183,1
2.288038372024793,3.9767568442012524,1
-1.6108766051718735,-0.8735355149716408,1
-1.8452448215017998,0.15047546402015075,4
-1.1739353101873746,0.6406645171885325,0
0.2395701187920319,-2.8924463818526682,1
-2.080718996722494,-0.42480815424061524,4
2.416788230564613,-2.6106399754237155,0
-2.795822798993924,1.0399250582650628,3
1.4256306935863177,-1.9295006258838698,1
-2.2387784106082553,1.5792352309226485,2
5.807553938812896,1.6835317746262848,2
1.2203513698413004,-0.9246025344752242,1
-1.0842185368620263,-0.38063925194145903,0
